"time","haz_rate"
2189.98585130306,0.000127880163691154
2204.98575439418,0.000120014918175161
2219.98565748529,0.000111661356171386
2234.98556057641,0.000103201053119328
2249.98546366753,9.47822473372117e-05
2264.98536675864,8.66639063224479e-05
2279.98526984976,8.03242161650012e-05
2294.98517294088,7.46756448781217e-05
2309.98507603199,6.99570009103816e-05
2324.98497912311,6.5598350920475e-05
2339.98488221423,6.19560129848195e-05
2354.98478530535,5.85593285287865e-05
2369.98468839646,5.57968303592931e-05
2384.98459148758,5.3171898697363e-05
2399.9844945787,5.0920705410635e-05
2414.98439766981,4.88132599929202e-05
2429.98430076093,4.66517945597954e-05
2444.98420385205,4.46935760174437e-05
2459.98410694316,4.26786576613901e-05
2474.98401003428,4.08249980102116e-05
2489.9839131254,3.8853374432781e-05
2504.98381621651,3.7087056278711e-05
2519.98371930763,3.53431136299646e-05
2534.98362239875,3.38404257996983e-05
2549.98352548986,3.24430581323027e-05
2564.98342858098,3.11349037076624e-05
2579.9833316721,3.0150388086461e-05
2594.98323476322,2.93485176643614e-05
2609.98313785433,2.85965148734392e-05
2624.98304094545,2.79055822736886e-05
2639.98294403657,2.71993016248541e-05
2654.98284712768,2.65006731816493e-05
2669.9827502188,2.59431339935642e-05
2684.98265330992,2.54360343087709e-05
2699.98255640103,2.48762132197745e-05
2714.98245949215,2.42711704071674e-05
2729.98236258327,2.36305916642352e-05
2744.98226567438,2.29698947655402e-05
2759.9821687655,2.23111638734503e-05
2774.98207185662,2.16877082369462e-05
2789.98197494773,2.11560284158399e-05
2804.98187803885,2.08038668425458e-05
2819.98178112997,2.07718312735315e-05
2834.98168422108,2.10908182138945e-05
2849.9815873122,2.11800311377396e-05
2864.98149040332,2.08672588851948e-05
2879.98139349443,2.05839997155771e-05
2894.98129658555,2.04111277041903e-05
2909.98119967667,2.04512978652335e-05
2924.98110276779,2.07836714320382e-05
2939.9810058589,2.14043557409857e-05
2954.98090895002,2.20540283691293e-05
2969.98081204114,2.2596904105781e-05
2984.98071513225,2.2342716896356e-05
2999.98061822337,2.15842508079435e-05
