,S_0,a,b,alpha,beta,final_skills,n_prac,prop_quit
75,0.02,0.6,5.0,0.4,0.3,4.217536003723473e-05,71,0.89
76,0.02,0.6,5.0,0.4,0.3,0.6077293829831178,317,0.89
77,0.02,0.6,5.0,0.4,0.3,5.420220911704221e-07,58,0.89
78,0.02,0.6,5.0,0.4,0.3,0.8080057079471169,236,0.89
79,0.02,0.6,5.0,0.4,0.3,0.7708213301801593,308,0.89
80,0.02,0.6,5.0,0.4,0.3,0.8488490474156759,308,0.89
81,0.02,0.6,5.0,0.4,0.3,7.067675433275365e-08,52,0.89
82,0.02,0.6,5.0,0.4,0.3,0.0013142827110683016,83,0.89
83,0.02,0.6,5.0,0.4,0.3,1.0230433200439038e-07,53,0.89
84,0.02,0.6,5.0,0.4,0.3,0.00011496556470004739,75,0.89
85,0.02,0.6,5.0,0.4,0.3,7.5771809146558645e-06,66,0.89
86,0.02,0.6,5.0,0.4,0.3,5.030985705819171e-06,65,0.89
87,0.02,0.6,5.0,0.4,0.3,1.7993668526138138e-09,41,0.89
88,0.02,0.6,5.0,0.4,0.3,2.387248628870202e-05,70,0.89
89,0.02,0.6,5.0,0.4,0.3,5.16133053967129e-07,58,0.89
90,0.02,0.6,5.0,0.4,0.3,1.0110519671475651e-07,53,0.89
91,0.02,0.6,5.0,0.4,0.3,1.0580987197624478e-06,60,0.89
92,0.02,0.6,5.0,0.4,0.3,9.966771124962749e-08,53,0.89
93,0.02,0.6,5.0,0.4,0.3,5.7184399521957275e-06,65,0.89
94,0.02,0.6,5.0,0.4,0.3,2.790527063444052e-07,56,0.89
95,0.02,0.6,5.0,0.4,0.3,5.455001610164613e-07,58,0.89
96,0.02,0.6,5.0,0.4,0.3,2.914844789066924e-06,63,0.89
97,0.02,0.6,5.0,0.4,0.3,4.676091635842487e-05,72,0.89
98,0.02,0.6,5.0,0.4,0.3,1.428614573670688e-06,61,0.89
99,0.02,0.6,5.0,0.4,0.3,5.22266531629219e-06,65,0.89
100,0.03,0.6,5.0,0.4,0.3,7.307220968334519e-09,44,0.7
101,0.03,0.6,5.0,0.4,0.3,2.6105847501980244e-05,69,0.7
102,0.03,0.6,5.0,0.4,0.3,4.278527170631517e-06,63,0.7
103,0.03,0.6,5.0,0.4,0.3,1.053418434359208e-06,59,0.7
104,0.03,0.6,5.0,0.4,0.3,0.00011305172495423024,73,0.7
105,0.03,0.6,5.0,0.4,0.3,1.5304415241446921e-06,60,0.7
106,0.03,0.6,5.0,0.4,0.3,0.8690245313636272,343,0.7
107,0.03,0.6,5.0,0.4,0.3,1.1384712404878144e-06,59,0.7
108,0.03,0.6,5.0,0.4,0.3,0.8520295692462015,341,0.7
109,0.03,0.6,5.0,0.4,0.3,8.58380456738526e-06,65,0.7
110,0.03,0.6,5.0,0.4,0.3,8.331985809673131e-07,58,0.7
111,0.03,0.6,5.0,0.4,0.3,0.7761721646492419,226,0.7
112,0.03,0.6,5.0,0.4,0.3,2.982208673953458e-07,55,0.7
113,0.03,0.6,5.0,0.4,0.3,0.8021612011025137,274,0.7
114,0.03,0.6,5.0,0.4,0.3,0.8418613390304649,323,0.7
115,0.03,0.6,5.0,0.4,0.3,6.434462634273528e-05,71,0.7
116,0.03,0.6,5.0,0.4,0.3,0.6809406388024969,336,0.7
117,0.03,0.6,5.0,0.4,0.3,1.1328344104958561e-05,66,0.7
118,0.03,0.6,5.0,0.4,0.3,1.534317186445933e-06,60,0.7
119,0.03,0.6,5.0,0.4,0.3,1.0142252990326561e-05,66,0.7
120,0.03,0.6,5.0,0.4,0.3,5.839510615463582e-07,57,0.7
121,0.03,0.6,5.0,0.4,0.3,2.2307656415828536e-06,61,0.7
122,0.03,0.6,5.0,0.4,0.3,5.29492090475775e-06,64,0.7
123,0.03,0.6,5.0,0.4,0.3,0.8039621018250591,367,0.7
124,0.03,0.6,5.0,0.4,0.3,0.7901788978825189,333,0.7
125,0.03,0.6,5.0,0.4,0.3,8.743327649744044e-05,72,0.7
126,0.03,0.6,5.0,0.4,0.3,8.141359577926845e-06,65,0.7
127,0.03,0.6,5.0,0.4,0.3,3.150090282220474e-05,69,0.7
128,0.03,0.6,5.0,0.4,0.3,0.8286294525902547,325,0.7
129,0.03,0.6,5.0,0.4,0.3,1.2783647811412503e-06,60,0.7
130,0.03,0.6,5.0,0.4,0.3,2.3263713140733946e-05,68,0.7
131,0.03,0.6,5.0,0.4,0.3,1.3298729559240325e-05,67,0.7
132,0.03,0.6,5.0,0.4,0.3,0.0002517558628397944,76,0.7
133,0.03,0.6,5.0,0.4,0.3,5.280758981589879e-06,64,0.7
134,0.03,0.6,5.0,0.4,0.3,5.319328295696276e-09,43,0.7
135,0.03,0.6,5.0,0.4,0.3,1.0804248922504642e-07,52,0.7
136,0.03,0.6,5.0,0.4,0.3,4.085530576425359e-06,63,0.7
137,0.03,0.6,5.0,0.4,0.3,2.0668119113009427e-06,61,0.7
138,0.03,0.6,5.0,0.4,0.3,0.7678056542787356,319,0.7
139,0.03,0.6,5.0,0.4,0.3,5.53662608566285e-06,64,0.7
140,0.03,0.6,5.0,0.4,0.3,1.186720039547534e-05,66,0.7
141,0.03,0.6,5.0,0.4,0.3,2.100401826048904e-06,61,0.7
142,0.03,0.6,5.0,0.4,0.3,1.085197273053669e-05,66,0.7
143,0.03,0.6,5.0,0.4,0.3,2.965938470901152e-07,55,0.7
144,0.03,0.6,5.0,0.4,0.3,0.8782190023010743,340,0.7
145,0.03,0.6,5.0,0.4,0.3,0.8875161469631548,326,0.7
146,0.03,0.6,5.0,0.4,0.3,1.1214094066956027e-06,59,0.7
147,0.03,0.6,5.0,0.4,0.3,0.7349879002576677,137,0.7
148,0.03,0.6,5.0,0.4,0.3,0.7553934516320501,311,0.7
149,0.03,0.6,5.0,0.4,0.3,0.8831383919762485,330,0.7
150,0.03,0.6,5.0,0.4,0.3,1.1538437170942266e-06,59,0.7
151,0.03,0.6,5.0,0.4,0.3,4.113104153755172e-07,56,0.7
152,0.03,0.6,5.0,0.4,0.3,7.869317171750633e-07,58,0.7
153,0.03,0.6,5.0,0.4,0.3,2.996427679199127e-06,62,0.7
154,0.03,0.6,5.0,0.4,0.3,0.7519158399950941,321,0.7
155,0.03,0.6,5.0,0.4,0.3,0.7749740349042814,346,0.7
156,0.03,0.6,5.0,0.4,0.3,1.5876359687349748e-06,60,0.7
157,0.03,0.6,5.0,0.4,0.3,2.0513026891402926e-07,54,0.7
158,0.03,0.6,5.0,0.4,0.3,0.8122681922798527,311,0.7
159,0.03,0.6,5.0,0.4,0.3,0.7619035786844096,274,0.7
160,0.03,0.6,5.0,0.4,0.3,4.2379987470084506e-07,56,0.7
161,0.03,0.6,5.0,0.4,0.3,3.1272175664475345e-05,69,0.7
162,0.03,0.6,5.0,0.4,0.3,0.7690946813268439,316,0.7
163,0.03,0.6,5.0,0.4,0.3,6.198663553966079e-05,71,0.7
164,0.03,0.6,5.0,0.4,0.3,1.5989319050695732e-06,60,0.7
165,0.03,0.6,5.0,0.4,0.3,2.5013918703391726e-06,62,0.7
166,0.03,0.6,5.0,0.4,0.3,0.8046346853009487,347,0.7
167,0.03,0.6,5.0,0.4,0.3,7.718615651578818e-08,51,0.7
168,0.03,0.6,5.0,0.4,0.3,4.233610759237075e-06,63,0.7
169,0.03,0.6,5.0,0.4,0.3,0.732800998416519,341,0.7
170,0.03,0.6,5.0,0.4,0.3,3.0526830341771956e-06,62,0.7
171,0.03,0.6,5.0,0.4,0.3,0.8408725444110264,309,0.7
172,0.03,0.6,5.0,0.4,0.3,4.1442714077507976e-07,56,0.7
173,0.03,0.6,5.0,0.4,0.3,0.8559458909987092,263,0.7
174,0.03,0.6,5.0,0.4,0.3,0.8398730439082581,321,0.7
175,0.03,0.6,5.0,0.4,0.3,7.711625242076559e-08,51,0.7
176,0.03,0.6,5.0,0.4,0.3,4.354280409507847e-05,70,0.7
177,0.03,0.6,5.0,0.4,0.3,3.070880299802299e-06,62,0.7
178,0.03,0.6,5.0,0.4,0.3,1.0858554853664938e-07,52,0.7
179,0.03,0.6,5.0,0.4,0.3,0.8220952461223021,240,0.7
180,0.03,0.6,5.0,0.4,0.3,5.681592464521603e-06,64,0.7
181,0.03,0.6,5.0,0.4,0.3,2.4904175284470072e-05,70,0.7
182,0.03,0.6,5.0,0.4,0.3,0.001180024047100412,80,0.7
183,0.03,0.6,5.0,0.4,0.3,8.114058527830899e-07,58,0.7
184,0.03,0.6,5.0,0.4,0.3,0.7185752508952427,269,0.7
185,0.03,0.6,5.0,0.4,0.3,2.068226259378652e-07,54,0.7
186,0.03,0.6,5.0,0.4,0.3,0.0004057657480302785,77,0.7
187,0.03,0.6,5.0,0.4,0.3,2.0772809939333302e-07,54,0.7
188,0.03,0.6,5.0,0.4,0.3,0.7886903937649058,342,0.7
189,0.03,0.6,5.0,0.4,0.3,3.460633539735794e-05,70,0.7
190,0.03,0.6,5.0,0.4,0.3,2.1893326198168013e-06,61,0.7
191,0.03,0.6,5.0,0.4,0.3,9.649989836222913e-05,73,0.7
192,0.03,0.6,5.0,0.4,0.3,0.0003722126219043584,77,0.7
193,0.03,0.6,5.0,0.4,0.3,8.166417590340573e-07,58,0.7
194,0.03,0.6,5.0,0.4,0.3,0.7111067203018523,272,0.7
195,0.03,0.6,5.0,0.4,0.3,8.447114792412012e-06,65,0.7
196,0.03,0.6,5.0,0.4,0.3,4.1662734026544904e-07,56,0.7
197,0.03,0.6,5.0,0.4,0.3,5.508633337984841e-05,71,0.7
198,0.03,0.6,5.0,0.4,0.3,2.057157940428774e-06,61,0.7
199,0.03,0.6,5.0,0.4,0.3,0.8673919215934859,345,0.7
200,0.04,0.6,5.0,0.4,0.3,1.5080980128371248e-06,59,0.64
201,0.04,0.6,5.0,0.4,0.3,2.8416469757880484e-07,54,0.64
202,0.04,0.6,5.0,0.4,0.3,0.8853536232122713,367,0.64
203,0.04,0.6,5.0,0.4,0.3,1.1999855436131322e-05,66,0.64
204,0.04,0.6,5.0,0.4,0.3,0.8297152285598147,142,0.64
205,0.04,0.6,5.0,0.4,0.3,3.833790659759069e-06,62,0.64
206,0.04,0.6,5.0,0.4,0.3,0.8017217225591595,320,0.64
207,0.04,0.6,5.0,0.4,0.3,2.934048076649383e-06,61,0.64
208,0.04,0.6,5.0,0.4,0.3,0.7349682511000173,325,0.64
209,0.04,0.6,5.0,0.4,0.3,1.1164581210515376e-05,65,0.64
210,0.04,0.6,5.0,0.4,0.3,0.7715320056673874,303,0.64
211,0.04,0.6,5.0,0.4,0.3,3.388179722612719e-05,69,0.64
212,0.04,0.6,5.0,0.4,0.3,4.142864058369276e-06,62,0.64
213,0.04,0.6,5.0,0.4,0.3,1.965161098144263e-05,68,0.64
214,0.04,0.6,5.0,0.4,0.3,7.036163645956926e-06,64,0.64
215,0.04,0.6,5.0,0.4,0.3,1.4224492089914967e-06,59,0.64
216,0.04,0.6,5.0,0.4,0.3,0.8522772491867396,343,0.64
217,0.04,0.6,5.0,0.4,0.3,0.7732493600795668,337,0.64
218,0.04,0.6,5.0,0.4,0.3,5.267795655986957e-07,56,0.64
219,0.04,0.6,5.0,0.4,0.3,4.170386483393118e-05,69,0.64
220,0.04,0.6,5.0,0.4,0.3,0.00011825247682180463,72,0.64
221,0.04,0.6,5.0,0.4,0.3,8.274434540210478e-07,58,0.64
222,0.04,0.6,5.0,0.4,0.3,1.8746988784611893e-06,60,0.64
223,0.04,0.6,5.0,0.4,0.3,0.7770793181768713,338,0.64
224,0.04,0.6,5.0,0.4,0.3,5.607449789262459e-07,56,0.64
225,0.04,0.6,5.0,0.4,0.3,2.9233193577790664e-06,61,0.64
226,0.04,0.6,5.0,0.4,0.3,1.3732281941987603e-07,52,0.64
227,0.04,0.6,5.0,0.4,0.3,4.361732609871753e-07,56,0.64
228,0.04,0.6,5.0,0.4,0.3,2.0200268843846417e-06,60,0.64
229,0.04,0.6,5.0,0.4,0.3,0.858564430071209,328,0.64
230,0.04,0.6,5.0,0.4,0.3,3.8266025061927115e-07,55,0.64
231,0.04,0.6,5.0,0.4,0.3,0.7693941819146167,286,0.64
232,0.04,0.6,5.0,0.4,0.3,0.7661459203733374,303,0.64
233,0.04,0.6,5.0,0.4,0.3,0.7125678887863428,198,0.64
234,0.04,0.6,5.0,0.4,0.3,0.6840003988464634,336,0.64
235,0.04,0.6,5.0,0.4,0.3,9.198229093758675e-06,66,0.64
236,0.04,0.6,5.0,0.4,0.3,7.55522817659248e-05,71,0.64
237,0.04,0.6,5.0,0.4,0.3,7.539232983205036e-05,71,0.64
238,0.04,0.6,5.0,0.4,0.3,0.6889004927597195,308,0.64
239,0.04,0.6,5.0,0.4,0.3,7.656389288197992e-07,57,0.64
240,0.04,0.6,5.0,0.4,0.3,0.006660953493585839,85,0.64
241,0.04,0.6,5.0,0.4,0.3,0.8518573274992083,325,0.64
242,0.04,0.6,5.0,0.4,0.3,3.9857220116606045e-06,62,0.64
243,0.04,0.6,5.0,0.4,0.3,0.7351336944769873,332,0.64
244,0.04,0.6,5.0,0.4,0.3,0.8192973243009927,279,0.64
245,0.04,0.6,5.0,0.4,0.3,2.5210615265299237e-05,68,0.64
246,0.04,0.6,5.0,0.4,0.3,1.421130543199803e-07,52,0.64
247,0.04,0.6,5.0,0.4,0.3,2.935162240806888e-06,61,0.64
248,0.04,0.6,5.0,0.4,0.3,1.0055589249000736e-05,65,0.64
249,0.04,0.6,5.0,0.4,0.3,5.4409162552692844e-05,70,0.64
250,0.04,0.6,5.0,0.4,0.3,0.0014072802933700855,80,0.64
251,0.04,0.6,5.0,0.4,0.3,0.00014660478328708842,73,0.64
252,0.04,0.6,5.0,0.4,0.3,2.0095129954185323e-06,60,0.64
253,0.04,0.6,5.0,0.4,0.3,0.7793224440069376,336,0.64
254,0.04,0.6,5.0,0.4,0.3,0.7729526652115858,298,0.64
255,0.04,0.6,5.0,0.4,0.3,5.304892265016326e-07,56,0.64
256,0.04,0.6,5.0,0.4,0.3,0.00042036309995033884,77,0.64
257,0.04,0.6,5.0,0.4,0.3,1.081227044053396e-06,58,0.64
258,0.04,0.6,5.0,0.4,0.3,0.7634781048485628,280,0.64
259,0.04,0.6,5.0,0.4,0.3,6.886462667076007e-09,43,0.64
260,0.04,0.6,5.0,0.4,0.3,6.947546269679439e-07,57,0.64
261,0.04,0.6,5.0,0.4,0.3,0.803524730118776,285,0.64
262,0.04,0.6,5.0,0.4,0.3,3.1252853083870378e-06,62,0.64
263,0.04,0.6,5.0,0.4,0.3,0.7889264691937393,314,0.64
264,0.04,0.6,5.0,0.4,0.3,2.799203176465039e-06,62,0.64
265,0.04,0.6,5.0,0.4,0.3,0.7489984296727794,343,0.64
266,0.04,0.6,5.0,0.4,0.3,3.695097461209551e-08,48,0.64
267,0.04,0.6,5.0,0.4,0.3,0.708604044630068,304,0.64
268,0.04,0.6,5.0,0.4,0.3,7.1476137208148675e-06,64,0.64
269,0.04,0.6,5.0,0.4,0.3,1.0375504804776273e-07,51,0.64
270,0.04,0.6,5.0,0.4,0.3,0.8428976722324053,295,0.64
271,0.04,0.6,5.0,0.4,0.3,0.7966615459458863,330,0.64
272,0.04,0.6,5.0,0.4,0.3,0.00037124595669631025,76,0.64
273,0.04,0.6,5.0,0.4,0.3,0.0002178323129121209,74,0.64
274,0.04,0.6,5.0,0.4,0.3,0.8039333260839111,360,0.64
275,0.04,0.6,5.0,0.4,0.3,2.5455759856624665e-07,54,0.64
276,0.04,0.6,5.0,0.4,0.3,7.106855877066228e-08,50,0.64
277,0.04,0.6,5.0,0.4,0.3,0.8869310278947625,220,0.64
278,0.04,0.6,5.0,0.4,0.3,6.881134275520565e-07,57,0.64
279,0.04,0.6,5.0,0.4,0.3,5.477856429679095e-07,56,0.64
280,0.04,0.6,5.0,0.4,0.3,0.8484468580506364,338,0.64
281,0.04,0.6,5.0,0.4,0.3,0.7896079936735476,352,0.64
282,0.04,0.6,5.0,0.4,0.3,0.7636518615072421,341,0.64
283,0.04,0.6,5.0,0.4,0.3,0.8637038971659947,313,0.64
284,0.04,0.6,5.0,0.4,0.3,0.8474030202864989,317,0.64
285,0.04,0.6,5.0,0.4,0.3,1.4811302899258802e-06,59,0.64
286,0.04,0.6,5.0,0.4,0.3,0.8282352219378832,257,0.64
287,0.04,0.6,5.0,0.4,0.3,0.00015208924386373202,73,0.64
288,0.04,0.6,5.0,0.4,0.3,7.480187046880532e-08,50,0.64
289,0.04,0.6,5.0,0.4,0.3,2.033827286235222e-06,60,0.64
290,0.04,0.6,5.0,0.4,0.3,0.00016215286632293975,73,0.64
291,0.04,0.6,5.0,0.4,0.3,0.8736093775249543,328,0.64
292,0.04,0.6,5.0,0.4,0.3,2.787736333040904e-06,61,0.64
293,0.04,0.6,5.0,0.4,0.3,0.0030108213782973443,84,0.64
294,0.04,0.6,5.0,0.4,0.3,0.0007523596094495108,79,0.64
295,0.04,0.6,5.0,0.4,0.3,1.960871046002193e-05,67,0.64
296,0.04,0.6,5.0,0.4,0.3,0.7628999392715462,294,0.64
297,0.04,0.6,5.0,0.4,0.3,1.0055618381711166e-07,51,0.64
298,0.04,0.6,5.0,0.4,0.3,7.248746338665434e-06,64,0.64
299,0.04,0.6,5.0,0.4,0.3,3.628805656975634e-06,62,0.64
300,0.05,0.6,5.0,0.4,0.3,0.7964598903687248,327,0.39
301,0.05,0.6,5.0,0.4,0.3,0.8414872214648199,330,0.39
302,0.05,0.6,5.0,0.4,0.3,0.8226309707230851,298,0.39
303,0.05,0.6,5.0,0.4,0.3,1.3497387097836405e-05,65,0.39
304,0.05,0.6,5.0,0.4,0.3,0.00017631579774014458,73,0.39
305,0.05,0.6,5.0,0.4,0.3,0.8403027909323534,363,0.39
306,0.05,0.6,5.0,0.4,0.3,0.8318118316683123,276,0.39
307,0.05,0.6,5.0,0.4,0.3,0.8521539535232524,198,0.39
308,0.05,0.6,5.0,0.4,0.3,4.637948247413095e-08,48,0.39
309,0.05,0.6,5.0,0.4,0.3,0.00019949313556329108,73,0.39
310,0.05,0.6,5.0,0.4,0.3,3.5386897508545677e-06,61,0.39
311,0.05,0.6,5.0,0.4,0.3,0.767418595753088,347,0.39
312,0.05,0.6,5.0,0.4,0.3,8.568508937536701e-06,64,0.39
313,0.05,0.6,5.0,0.4,0.3,0.8382468411854919,347,0.39
314,0.05,0.6,5.0,0.4,0.3,0.8731161295077813,355,0.39
315,0.05,0.6,5.0,0.4,0.3,0.8732141546510591,297,0.39
316,0.05,0.6,5.0,0.4,0.3,0.8125902505927018,328,0.39
317,0.05,0.6,5.0,0.4,0.3,0.7478426622370554,337,0.39
318,0.05,0.6,5.0,0.4,0.3,0.8614626271161537,288,0.39
319,0.05,0.6,5.0,0.4,0.3,0.8141292206355459,319,0.39
320,0.05,0.6,5.0,0.4,0.3,0.8342373250255004,333,0.39
321,0.05,0.6,5.0,0.4,0.3,8.838620283831976e-07,57,0.39
322,0.05,0.6,5.0,0.4,0.3,0.8413071377206741,345,0.39
323,0.05,0.6,5.0,0.4,0.3,0.763407539927415,322,0.39
324,0.05,0.6,5.0,0.4,0.3,1.3859618238659105e-05,65,0.39
325,0.05,0.6,5.0,0.4,0.3,1.251877498601445e-07,51,0.39
326,0.05,0.6,5.0,0.4,0.3,0.8425516745285161,223,0.39
327,0.05,0.6,5.0,0.4,0.3,0.8812089972194423,324,0.39
328,0.05,0.6,5.0,0.4,0.3,4.625340314477849e-05,69,0.39
329,0.05,0.6,5.0,0.4,0.3,0.7749100661586703,322,0.39
330,0.05,0.6,5.0,0.4,0.3,9.20257993373832e-06,64,0.39
331,0.05,0.6,5.0,0.4,0.3,3.1269975029818907e-06,61,0.39
332,0.05,0.6,5.0,0.4,0.3,2.3837871923047884e-05,67,0.39
333,0.05,0.6,5.0,0.4,0.3,2.4954128016827433e-06,60,0.39
334,0.05,0.6,5.0,0.4,0.3,1.8265261436442497e-05,66,0.39
335,0.05,0.6,5.0,0.4,0.3,0.8728794802107703,275,0.39
336,0.05,0.6,5.0,0.4,0.3,1.8865945330675633e-05,66,0.39
337,0.05,0.6,5.0,0.4,0.3,0.8663715201155425,289,0.39
338,0.05,0.6,5.0,0.4,0.3,5.5902472757824e-07,56,0.39
339,0.05,0.6,5.0,0.4,0.3,0.673875139799822,194,0.39
340,0.05,0.6,5.0,0.4,0.3,0.7767748040831227,246,0.39
341,0.05,0.6,5.0,0.4,0.3,0.7962579697777866,320,0.39
342,0.05,0.6,5.0,0.4,0.3,0.7394684946487985,285,0.39
343,0.05,0.6,5.0,0.4,0.3,9.538771769313416e-07,57,0.39
344,0.05,0.6,5.0,0.4,0.3,2.4901575740022863e-07,53,0.39
345,0.05,0.6,5.0,0.4,0.3,0.6876564310781805,315,0.39
346,0.05,0.6,5.0,0.4,0.3,0.6898482648915797,299,0.39
347,0.05,0.6,5.0,0.4,0.3,1.2300566956396219e-07,51,0.39
348,0.05,0.6,5.0,0.4,0.3,0.7795974245598771,323,0.39
349,0.05,0.6,5.0,0.4,0.3,0.8383927016740697,315,0.39
350,0.05,0.6,5.0,0.4,0.3,0.8140735841310757,287,0.39
351,0.05,0.6,5.0,0.4,0.3,0.8344052871690391,328,0.39
352,0.05,0.6,5.0,0.4,0.3,0.6521387595199123,298,0.39
353,0.05,0.6,5.0,0.4,0.3,0.7350947282744604,341,0.39
354,0.05,0.6,5.0,0.4,0.3,0.8649743437520878,246,0.39
355,0.05,0.6,5.0,0.4,0.3,0.850540718774907,236,0.39
356,0.05,0.6,5.0,0.4,0.3,7.201152145119795e-06,63,0.39
357,0.05,0.6,5.0,0.4,0.3,0.6388439890035663,287,0.39
358,0.05,0.6,5.0,0.4,0.3,1.5835088804406907e-06,59,0.39
359,0.05,0.6,5.0,0.4,0.3,0.8060781740933783,364,0.39
360,0.05,0.6,5.0,0.4,0.3,0.7797722691349888,352,0.39
